Index;Mes;Periodo_inicial;Periodo_final;Administradora;Ano;ATA
59;MARÇO;21/02/2023;19/03/2023;RENAULT / NISSAN;2023;MARÇO/2023
60;ABRIL;20/03/2023;24/04/2023;RENAULT / NISSAN;2023;ABRIL/2023
61;MAIO;25/04/2023;19/05/2023;RENAULT / NISSAN;2023;MAIO/2023
62;JUNHO;20/05/2023;19/06/2023;RENAULT / NISSAN;2023;JUNHO/2023
63;JULHO;20/06/2023;19/07/2023;RENAULT / NISSAN;2023;JULHO/2023
64;AGOSTO;20/07/2023;19/08/2023;RENAULT / NISSAN;2023;AGOSTO/2023
65;SETEMBRO;20/08/2023;19/09/2023;RENAULT / NISSAN;2023;SETEMBRO/2023
66;OUTUBRO;20/09/2023;19/10/2023;RENAULT / NISSAN;2023;OUTUBRO/2023
67;NOVEMBRO;20/10/2023;19/11/2023;RENAULT / NISSAN;2023;NOVEMBRO/2023
68;DEZEMBRO;20/11/2023;19/12/2023;RENAULT / NISSAN;2023;DEZEMBRO/2023
69;JANEIRO;20/12/2023;19/01/2024;RENAULT / NISSAN;2024;JANEIRO/2024
70;FEVEREIRO;20/01/2024;19/02/2024;RENAULT / NISSAN;2024;FEVEREIRO/2024
71;MARÇO;20/02/2024;19/03/2024;RENAULT / NISSAN;2024;MARÇO/2024
72;ABRIL;20/03/2024;19/04/2024;RENAULT / NISSAN;2024;ABRIL/2024
73;MAIO;20/04/2024;19/05/2024;RENAULT / NISSAN;2024;MAIO/2024
74;JUNHO;20/05/2024;20/06/2024;RENAULT / NISSAN;2024;JUNHO/2024
75;JULHO;20/06/2024;19/07/2024;RENAULT / NISSAN;2024;JULHO/2024
76;AGOSTO;20/07/2024;20/08/2024;RENAULT / NISSAN;2024;AGOSTO/2024
77;SETEMBRO;20/08/2024;20/09/2024;RENAULT / NISSAN;2024;SETEMBRO/2024
78;OUTUBRO;20/09/2024;20/10/2024;RENAULT / NISSAN;2024;OUTUBRO/2024
79;NOVEMBRO;20/10/2024;19/11/2024;RENAULT / NISSAN;2024;NOVEMBRO/2024
80;DEZEMBRO;20/11/2024;19/12/2024;RENAULT / NISSAN;2024;DEZEMBRO/2024
81;ABRIL;20/03/2023;19/04/2023;RODOBENS;2023;ABRIL/2023
82;JUNHO;20/05/2023;19/05/2023;VOLKSWAGEN;2023;JUNHO/2023
83;JULHO;20/06/2023;19/07/2023;VOLKSWAGEN;2023;JULHO/2023
84;AGOSTO;20/07/2023;19/08/2023;VOLKSWAGEN;2023;AGOSTO/2023
85;SETEMBRO;20/08/2023;19/09/2023;VOLKSWAGEN;2023;SETEMBRO/2023
86;OUTUBRO;20/09/2023;19/10/2023;VOLKSWAGEN;2023;OUTUBRO/2023
87;NOVEMBRO;20/10/2023;19/11/2023;VOLKSWAGEN;2023;NOVEMBRO/2023
88;DEZEMBRO;20/11/2023;19/12/2023;VOLKSWAGEN;2023;DEZEMBRO/2023
89;JANEIRO;20/12/2023;19/01/2024;VOLKSWAGEN;2024;JANEIRO/2024
90;FEVEREIRO;20/01/2024;19/02/2024;VOLKSWAGEN;2024;FEVEREIRO/2024
91;MARÇO;20/02/2024;19/03/2024;VOLKSWAGEN;2024;MARÇO/2024
92;ABRIL;20/03/2024;19/04/2024;VOLKSWAGEN;2024;ABRIL/2024
